sku,date,forecast_cases,baseline_method,promo_flag
WTR-1L-24PK,2026-02-10,1571,baseline,0
WTR-1L-24PK,2026-02-11,1582,baseline,0
WTR-1L-24PK,2026-02-12,1332,baseline,0
WTR-1L-24PK,2026-02-13,1202,baseline,0
WTR-1L-24PK,2026-02-14,835,baseline,0
WTR-1L-24PK,2026-02-15,834,baseline,1
WTR-1L-24PK,2026-02-16,1165,baseline,0
WTR-1L-24PK,2026-02-17,777,baseline,0
WTR-1L-24PK,2026-02-18,925,baseline,0
WTR-1L-24PK,2026-02-19,1330,baseline,0
WTR-1L-24PK,2026-02-20,1225,baseline,0
WTR-1L-24PK,2026-02-21,972,baseline,0
WTR-1L-24PK,2026-02-22,1077,baseline,0
WTR-169OZ-35PK,2026-02-09,935,baseline,0
WTR-169OZ-35PK,2026-02-10,922,baseline,0
WTR-169OZ-35PK,2026-02-11,867,baseline,0
WTR-169OZ-35PK,2026-02-12,771,baseline,0
WTR-169OZ-35PK,2026-02-13,700,baseline,0
WTR-169OZ-35PK,2026-02-14,566,baseline,0
WTR-169OZ-35PK,2026-02-15,629,baseline,0
WTR-169OZ-35PK,2026-02-16,887,baseline,0
WTR-169OZ-35PK,2026-02-17,1009,baseline,0
WTR-169OZ-35PK,2026-02-18,857,baseline,0
WTR-169OZ-35PK,2026-02-19,958,baseline,0
WTR-169OZ-35PK,2026-02-20,671,baseline,0
WTR-169OZ-35PK,2026-02-21,837,baseline,1
WTR-169OZ-35PK,2026-02-22,667,baseline,0
WTR-15L-48PK,2026-02-09,1247,baseline,0
WTR-15L-48PK,2026-02-10,1097,baseline,0
WTR-15L-48PK,2026-02-11,840,baseline,0
WTR-15L-48PK,2026-02-12,854,baseline,0
WTR-15L-48PK,2026-02-13,1374,baseline,0
WTR-15L-48PK,2026-02-14,611,baseline,0
WTR-15L-48PK,2026-02-15,1026,baseline,0
WTR-15L-48PK,2026-02-16,1078,baseline,0
WTR-15L-48PK,2026-02-17,756,baseline,0
WTR-15L-48PK,2026-02-18,1223,baseline,1
WTR-15L-48PK,2026-02-19,1173,baseline,0
WTR-15L-48PK,2026-02-20,735,baseline,0
WTR-15L-48PK,2026-02-21,655,baseline,0
WTR-15L-48PK,2026-02-22,647,baseline,0
